N10	G53
N20	M00
N30	G71
N40	G94
N50	G54
N60	G58 X25 Y25
N70	G0 X0 Y0 Z1
N80	R01=1.00 R02=0.0 R03=1.00 R06=02 R15=80.00 R16=80.00 R22=0.00 R23=0.00 R24=5.00 L930
N90	G0 X0 Y25 Z1
N100	G1 X0 Y25 Z-1 F80
N110	G1 X-2.0279 Y22.1039 Z-1 F80
N120	G1 X2.896 Y22.972 Z-1 F80
N130	G1 X2.028 Y27.896 Z-1 F80
N140	G1 X-2.896 Y27.028 Z-1 F80
N150	G1 X-2.0279 Y22.1039 Z-1 F80
N160	G1 X-2.8391 Y20.9454 Z-1 F80
N170	G1 X4.055 Y22.161 Z-1 F80
N180	G1 X2.839 Y29.055 Z-1 F80
N190	G1 X-4.055 Y27.839 Z-1 F80
N200	G1 X-2.8391 Y20.9454 Z-1 F80
N210	G1 X-3.6502 Y19.7869 Z-1 F80
N220	G1 X5.213 Y21.35 Z-1 F80
N230	G1 X3.65 Y30.213 Z-1 F80
N240	G1 X-5.213 Y28.65 Z-1 F80
N250	G1 X-3.6502 Y19.7869 Z-1 F80
N260	G1 X-4.4614 Y18.6285 Z-1 F80
N270	G1 X6.372 Y20.539 Z-1 F80
N280	G1 X4.461 Y31.372 Z-1 F80
N290	G1 X-6.372 Y29.461 Z-1 F80
N300	G1 X-4.4614 Y18.6285 Z-1 F80
N310	G1 X-5.2725 Y17.47 Z-1 F80
N320	G1 X7.53 Y19.727 Z-1 F80
N330	G1 X5.273 Y32.53 Z-1 F80
N340	G1 X-7.53 Y30.273 Z-1 F80
N350	G1 X-5.2725 Y17.47 Z-1 F80
N360	G1 X-6.0837 Y16.3116 Z-1 F80
N370	G1 X8.688 Y18.916 Z-1 F80
N380	G1 X6.084 Y33.688 Z-1 F80
N390	G1 X-8.688 Y31.084 Z-1 F80
N400	G1 X-6.0837 Y16.3116 Z-1 F80
N410	G1 X-5.7358 Y16.8085 Z-1 F50
N420	G1 X8.192 Y19.264 Z-1 F50
N430	G1 X5.736 Y33.192 Z-1 F50
N440	G1 X-8.192 Y30.736 Z-1 F50
N450	G1 X-5.7358 Y16.8085 Z-1 F50
N460	G1 Z1 F30
N470	G0 X0 Y50 Z1
N480	G1 X0 Y50 Z-1 F80
N490	G1 X-2.2229 Y47.8534 Z-1 F80
N500	G1 X1.355 Y47.223 Z-1 F80
N510	G1 X3.06 Y50.431 Z-1 F80
N520	G1 X0.536 Y53.043 Z-1 F80
N530	G1 X-2.728 Y51.45 Z-1 F80
N540	G1 X-2.2229 Y47.8534 Z-1 F80
N550	G1 X-3.112 Y46.9947 Z-1 F80
N560	G1 X1.896 Y46.112 Z-1 F80
N570	G1 X4.284 Y50.602 Z-1 F80
N580	G1 X0.751 Y54.26 Z-1 F80
N590	G1 X-3.819 Y52.031 Z-1 F80
N600	G1 X-3.112 Y46.9947 Z-1 F80
N610	G1 X-4.0012 Y46.1361 Z-1 F80
N620	G1 X2.438 Y45.001 Z-1 F80
N630	G1 X5.508 Y50.774 Z-1 F80
N640	G1 X0.966 Y55.478 Z-1 F80
N650	G1 X-4.911 Y52.612 Z-1 F80
N660	G1 X-4.0012 Y46.1361 Z-1 F80
N670	G1 X-4.8903 Y45.2775 Z-1 F80
N680	G1 X2.98 Y43.89 Z-1 F80
N690	G1 X6.732 Y50.946 Z-1 F80
N700	G1 X1.181 Y56.695 Z-1 F80
N710	G1 X-6.002 Y53.192 Z-1 F80
N720	G1 X-4.8903 Y45.2775 Z-1 F80
N730	G1 X-5.7795 Y44.4188 Z-1 F80
N740	G1 X3.522 Y42.779 Z-1 F80
N750	G1 X7.956 Y51.118 Z-1 F80
N760	G1 X1.395 Y57.912 Z-1 F80
N770	G1 X-7.094 Y53.772 Z-1 F80
N780	G1 X-5.7795 Y44.4188 Z-1 F80
N790	G1 X-5.4953 Y44.6933 Z-1 F50
N800	G1 X3.349 Y43.134 Z-1 F50
N810	G1 X7.565 Y51.063 Z-1 F50
N820	G1 X1.327 Y57.523 Z-1 F50
N830	G1 X-6.745 Y53.587 Z-1 F50
N840	G1 X-5.4953 Y44.6933 Z-1 F50
N850	G1 Z1 F30
N860	G0 X0 Y75 Z1
N870	G1 X0 Y75 Z-1 F80
N880	G1 X-0.50128 Y72.1571 Z-1 F80
N890	G1 X2.211 Y73.144 Z-1 F80
N900	G1 X2.713 Y75.987 Z-1 F80
N910	G1 X0.502 Y77.843 Z-1 F80
N920	G1 X-2.211 Y76.856 Z-1 F80
N930	G1 X-2.713 Y74.013 Z-1 F80
N940	G1 X-0.50128 Y72.1571 Z-1 F80
N950	G1 X-0.70179 Y71.0199 Z-1 F80
N960	G1 X3.096 Y72.402 Z-1 F80
N970	G1 X3.798 Y76.382 Z-1 F80
N980	G1 X0.702 Y78.98 Z-1 F80
N990	G1 X-3.096 Y77.598 Z-1 F80
N1000	G1 X-3.798 Y73.618 Z-1 F80
N1010	G1 X-0.70179 Y71.0199 Z-1 F80
N1020	G1 X-0.9023 Y69.8828 Z-1 F80
N1030	G1 X3.98 Y71.66 Z-1 F80
N1040	G1 X4.883 Y76.777 Z-1 F80
N1050	G1 X0.903 Y80.117 Z-1 F80
N1060	G1 X-3.98 Y78.341 Z-1 F80
N1070	G1 X-4.883 Y73.224 Z-1 F80
N1080	G1 X-0.9023 Y69.8828 Z-1 F80
N1090	G1 X-1.1028 Y68.7456 Z-1 F80
N1100	G1 X4.865 Y70.918 Z-1 F80
N1110	G1 X5.968 Y77.172 Z-1 F80
N1120	G1 X1.103 Y81.254 Z-1 F80
N1130	G1 X-4.865 Y79.082 Z-1 F80
N1140	G1 X-5.968 Y72.828 Z-1 F80
N1150	G1 X-1.1028 Y68.7456 Z-1 F80
N1160	G1 X-1.1577 Y68.4346 Z-1 F50
N1170	G1 X5.107 Y70.715 Z-1 F50
N1180	G1 X6.264 Y77.28 Z-1 F50
N1190	G1 X1.157 Y81.565 Z-1 F50
N1200	G1 X-5.107 Y79.284 Z-1 F50
N1210	G1 X-6.264 Y72.719 Z-1 F50
N1220	G1 X-1.1577 Y68.4346 Z-1 F50
N1230	G1 Z1 F30
N1240	G0 Z40
N1250	M05
N1260	M17
