N10	G53
N20	M00
N30	G71
N40	G94
N50	G54
N60	G58 X25 Y25
N70	G0 X10 Y10 Z1
N80	R01=1.00 R02=0.0 R03=1.00 R06=02 R15=80.00 R16=80.00 R22=10.00 R23=10.00 R24=1.00 L930
N90	G0 X20 Y10 Z1
N100	G1 X20 Y10 Z-1 F80
N110	G1 X16.5849 Y9.0849 Z-1 F80
N120	G1 X20.915 Y6.585 Z-1 F80
N130	G1 X23.415 Y10.915 Z-1 F80
N140	G1 X19.085 Y13.415 Z-1 F80
N150	G1 X16.5849 Y9.0849 Z-1 F80
N160	G1 X15.2189 Y8.7189 Z-1 F80
N170	G1 X21.281 Y5.219 Z-1 F80
N180	G1 X24.781 Y11.281 Z-1 F80
N190	G1 X18.719 Y14.781 Z-1 F80
N200	G1 X15.2189 Y8.7189 Z-1 F80
N210	G1 X-4.8296 Y-1.2941 Z-1 F50
N220	G1 X1.294 Y-4.83 Z-1 F50
N230	G1 X4.83 Y1.294 Z-1 F50
N240	G1 X-1.294 Y4.83 Z-1 F50
N250	G1 X-4.8296 Y-1.2941 Z-1 F50
N260	G1 X20 Y10 Z-2 F80
N270	G1 X16.5849 Y9.0849 Z-2 F80
N280	G1 X20.915 Y6.585 Z-2 F80
N290	G1 X23.415 Y10.915 Z-2 F80
N300	G1 X19.085 Y13.415 Z-2 F80
N310	G1 X16.5849 Y9.0849 Z-2 F80
N320	G1 X15.2189 Y8.7189 Z-2 F80
N330	G1 X21.281 Y5.219 Z-2 F80
N340	G1 X24.781 Y11.281 Z-2 F80
N350	G1 X18.719 Y14.781 Z-2 F80
N360	G1 X15.2189 Y8.7189 Z-2 F80
N370	G1 X-4.8296 Y-1.2941 Z-2 F50
N380	G1 X1.294 Y-4.83 Z-2 F50
N390	G1 X4.83 Y1.294 Z-2 F50
N400	G1 X-1.294 Y4.83 Z-2 F50
N410	G1 X-4.8296 Y-1.2941 Z-2 F50
N420	G1 Z1 F30
N430	G0 Z40
N440	M05
N450	M17
